(source [0, 0] - [1, 0]
  (par_tup_lit [0, 0] - [0, 33]
    (par_tup_lit [0, 1] - [0, 32]
      (sym_lit [0, 2] - [0, 9])
      (par_tup_lit [0, 10] - [0, 31]
        (sym_lit [0, 11] - [0, 14])
        (sqr_tup_lit [0, 15] - [0, 20]
          (sym_lit [0, 16] - [0, 17])
          (num_lit [0, 18] - [0, 19]))
        (qq_lit [0, 21] - [0, 30]
          (par_tup_lit [0, 22] - [0, 30]
            (sym_lit [0, 23] - [0, 24])
            (unquote_lit [0, 25] - [0, 27]
              (sym_lit [0, 26] - [0, 27]))
            (num_lit [0, 28] - [0, 29])))))))
